             M(1,1)=(Ixx + lt^2*mt - 1.0*Ixx*cos(phi_y)^2 + Iyy*cos(phi_y)^2 - 1.0*lt^2*mt*cos(phi_y)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2 - 1.0*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)^2 - 2.0*lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw));
             M(3,2)=lt^2*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch);
             M(3,3)=(2.0*Im_t_s*R_t_s^2 + lt^2*mt*cos(theta_yaw)^2);
             M(3,4)=0;
             M(3,5)=0;
             M(3,6)=-(1.0*lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p) + 1.0*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*sin(theta_pitch));
             M(3,7)=(lt*mt*cos(phi_p)*cos(theta_yaw)*cos(theta_pitch) - 1.0*lt*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch));
             M(4,1)=((lt^2*mt*cos(theta_yaw)^3*sin(phi_y)*sin(theta_pitch) - 2.0*lt^2*mt*cos(theta_yaw)^5*sin(phi_y)*sin(theta_pitch) + lt^2*mt*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch) - 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(phi_y)*sin(theta_pitch) + 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch) + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(phi_y)*sin(theta_pitch)))/(cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1.0)^2);
             M(4,2)=((lt^2*mt*cos(theta_yaw)^3*cos(theta_pitch) - 2.0*lt^2*mt*cos(theta_yaw)^5*cos(theta_pitch) + lt^2*mt*cos(theta_yaw)^7*cos(theta_pitch) - 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*cos(theta_pitch) + 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*cos(theta_pitch) + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*cos(theta_pitch)))/(cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1.0)^2);
             M(4,3)=0;
             M(4,4)=((2.0*Im_t_s*R_t_s^2*cos(theta_yaw)^3 - 2.0*Im_t_s*R_t_s^2*cos(theta_yaw) + lt^2*mt*cos(theta_yaw)^3 - 2.0*lt^2*mt*cos(theta_yaw)^5 + lt^2*mt*cos(theta_yaw)^7 + 2.0*Im_t_s*R_t_s^2*tail_kinemtics_num^2*cos(theta_yaw)^3 - 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^5 + 2.0*lt^2*mt*tail_kinemtics_num^2*cos(theta_yaw)^7 + lt^2*mt*tail_kinemtics_num^4*cos(theta_yaw)^7))/(cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1.0)^2);
             M(4,5)=0;
             M(4,6)=-(1.0*(lt*mt*cos(phi_p)*cos(theta_yaw)^4*sin(phi_y) - 2.0*lt*mt*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) - 1.0*lt*mt*cos(theta_yaw)^3*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 2.0*lt*mt*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 1.0*lt*mt*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(theta_yaw) - 2.0*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + 2.0*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2.0*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 1.0*lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw)))/(cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1.0)^2);
             M(4,7)=-(1.0*(lt*mt*cos(theta_yaw)^4*sin(phi_p)*sin(phi_y) - 2.0*lt*mt*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + lt*mt*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) - 2.0*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + 2.0*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^3*sin(theta_yaw)*sin(theta_pitch) - 2.0*lt*mt*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) - 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2.0*lt*mt*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + 2.0*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw)))/(cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1.0)^2);
             M(5,1)=0;
             M(5,2)=0;
             M(5,3)=0;
             M(5,4)=0;
             M(5,5)=(mt + Im_t_l*R_t_l^2*tail_lt_p3^2 + 4.0*Im_t_l*R_t_l^2*lt^2*tail_lt_p2^2 + 9.0*Im_t_l*R_t_l^2*lt^4*tail_lt_p1^2 + 6.0*Im_t_l*R_t_l^2*lt^2*tail_lt_p1*tail_lt_p3 + 12.0*Im_t_l*R_t_l^2*lt^3*tail_lt_p1*tail_lt_p2 + 4.0*Im_t_l*R_t_l^2*lt*tail_lt_p2*tail_lt_p3);
             M(5,6)=-(1.0*mt*cos(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*mt*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch) - mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch));
             M(5,7)=(mt*cos(phi_p)*cos(theta_yaw)*sin(theta_pitch) - 1.0*mt*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p));
             M(6,1)=-(1.0*lt*mt*cos(phi_p)*cos(theta_yaw)*sin(theta_pitch) - lt*mt*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p));
             M(6,2)=-(1.0*lt*mt*cos(phi_p)*cos(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(phi_p)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y));
             M(6,3)=-(1.0*lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p) + 1.0*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*sin(theta_pitch));
             M(6,4)=-(1.0*lt*mt*cos(phi_p)*cos(theta_yaw)*sin(phi_y) - lt*mt*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 1.0*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_pitch)*sin(theta_yaw));
             M(6,5)=-(1.0*mt*cos(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*mt*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch) - mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch));
             M(6,6)=(mb + mt);
             M(6,7)=0;
             M(7,1)=-(1.0*lt*mt*cos(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch) - lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch));
             M(7,2)=-(1.0*lt*mt*cos(phi_y)*sin(phi_p)*sin(theta_yaw) + 1.0*lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p)*sin(phi_y));
             M(7,3)=(lt*mt*cos(phi_p)*cos(theta_yaw)*cos(theta_pitch) - 1.0*lt*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch));
             M(7,4)=-(1.0*lt*mt*cos(theta_yaw)*sin(phi_p)*sin(phi_y) + 1.0*lt*mt*cos(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 1.0*lt*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw));
             M(7,5)=(mt*cos(phi_p)*cos(theta_yaw)*sin(theta_pitch) - 1.0*mt*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p));
             M(7,6)=0;
             M(7,7)=(mb + mt);
             
             
             C(1,1)=dtheta_pitch*(lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) - lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) - dphi_y*(Iyy*cos(phi_y)*sin(phi_y) - Ixx*cos(phi_y)*sin(phi_y) - lt^2*mt*cos(phi_y)*sin(phi_y) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(phi_y) + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y)) + dlt*(lt*mt - lt*mt*cos(phi_y)^2 + lt*mt*cos(phi_y)^2*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)^2*cos(theta_pitch)^2 + lt*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)^2 - 2*lt*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) - dtheta_yaw*(lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y) - lt^2*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw));
             C(1,2)=dtheta_yaw*((lt^2*mt*cos(phi_y)*sin(theta_pitch))/2 + (lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(theta_pitch))/2 - (lt^2*mt*cos(phi_y)*sin(theta_yaw)^2*sin(theta_pitch))/2 - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) - dphi_p*(Iyy*cos(phi_y)*sin(phi_y) - Ixx*cos(phi_y)*sin(phi_y) - lt^2*mt*cos(phi_y)*sin(phi_y) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(phi_y) + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y)) - dphi_y*(lt^2*mt*cos(theta_yaw)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch) - lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch)) - dtheta_pitch*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2) + dlt*(lt*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch));
             C(1,3)=dlt*(lt*mt*cos(phi_y)*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) + dphi_p*(lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) - lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)*sin(theta_pitch) + lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) - dphi_y*((lt^2*mt*cos(theta_yaw)^2*sin(phi_y))/2 - (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2*sin(phi_y))/2 + (lt^2*mt*cos(theta_yaw)^2*sin(phi_y)*sin(theta_pitch)^2)/2) + dtheta_yaw*((lt^2*mt*cos(theta_pitch)*sin(phi_y))/2 - lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw) - (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y))/2 + (lt^2*mt*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2)/2) + dtheta_pitch*lt^2*mt*cos(theta_yaw)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch);
             C(1,4)=dphi_y*((lt^2*mt*cos(phi_y)*sin(theta_pitch))/2 + (lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*sin(theta_pitch))/2 - (lt^2*mt*cos(phi_y)*sin(theta_yaw)^2*sin(theta_pitch))/2 - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)*sin(theta_pitch)) + dtheta_pitch*((lt^2*mt*cos(theta_pitch)*sin(phi_y))/2 - lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw) - (lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y))/2 + (lt^2*mt*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2)/2) - dphi_p*(lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*sin(theta_yaw) - lt^2*mt*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw) + lt^2*mt*cos(phi_y)*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y) - lt^2*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)*cos(theta_pitch)^2*sin(theta_yaw)) + dlt*lt*mt*sin(phi_y)*sin(theta_pitch);
             C(1,5)=dtheta_pitch*(lt*mt*cos(phi_y)*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) + dphi_p*(lt*mt - lt*mt*cos(phi_y)^2 + lt*mt*cos(phi_y)^2*cos(theta_yaw)^2 - lt*mt*cos(theta_yaw)^2*cos(theta_pitch)^2 + lt*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)^2 - 2*lt*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw)) + dphi_y*(lt*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch)) + dtheta_yaw*lt*mt*sin(phi_y)*sin(theta_pitch);
             C(1,6)=dtheta_yaw*((lt*mt*cos(theta_yaw)*sin(phi_p)*sin(phi_y))/2 - (lt*mt*cos(theta_yaw)^4*sin(phi_p)*sin(phi_y) - 2*lt*mt*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + lt*mt*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^6*sin(phi_p)*sin(phi_y) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^8*sin(phi_p)*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^3*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^5*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^7*sin(theta_yaw)*sin(theta_pitch) + lt*mt*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) + (lt*mt*cos(phi_p)*sin(theta_yaw)*sin(theta_pitch))/2 + (lt*mt*cos(phi_y)*cos(theta_pitch)*sin(phi_p)*sin(theta_yaw))/2);
             C(1,7)=dtheta_yaw*((lt*mt*cos(phi_p)*cos(theta_yaw)^4*sin(phi_y) - 2*lt*mt*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + lt*mt*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) - lt*mt*cos(theta_yaw)^3*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) + 2*lt*mt*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^6*sin(phi_y) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(theta_yaw)^8*sin(phi_y) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^3*cos(theta_pitch)*sin(theta_yaw) - 2*lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^5*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - lt*mt*tail_kinemtics_num^4*cos(theta_yaw)^7*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch) - 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^5*cos(theta_pitch)*sin(theta_yaw) + 2*lt*mt*tail_kinemtics_num^2*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw) + lt*mt*tail_kinemtics_num^4*cos(phi_p)*cos(phi_y)*cos(theta_yaw)^7*cos(theta_pitch)*sin(theta_yaw))/(2*cos(theta_yaw)^3*(cos(theta_yaw)^2 + tail_kinemtics_num^2*cos(theta_yaw)^2 - 1)^2) - (lt*mt*cos(phi_p)*cos(theta_yaw)*sin(phi_y))/2 + (lt*mt*sin(phi_p)*sin(theta_yaw)*sin(theta_pitch))/2 - (lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_pitch)*sin(theta_yaw))/2);
